timestamp,city,aqi,weather_icon,wind_speed,humidity
2026-01-01T00:01:28.512972+07:00,Hồ Chí Minh,62,/dl/assets/svg/weather/ic-weather-01n.svg,16.7 km/h,80%
2026-01-01T01:02:20.218634+07:00,Hồ Chí Minh,62,/dl/assets/svg/weather/ic-weather-01n.svg,13 km/h,80%
2026-01-01T02:01:46.801204+07:00,Hồ Chí Minh,69,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,80%
2026-01-01T03:02:10.451030+07:00,Hồ Chí Minh,65,/dl/assets/svg/weather/ic-weather-04n.svg,11.1 km/h,80%
2026-01-01T04:01:46.587597+07:00,Hồ Chí Minh,66,/dl/assets/svg/weather/ic-weather-02n.svg,13 km/h,82%
2026-01-01T05:02:00.306195+07:00,Hồ Chí Minh,69,/dl/assets/svg/weather/ic-weather-02n.svg,7.4 km/h,83%
2026-01-01T06:01:41.948713+07:00,Hồ Chí Minh,75,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,83%
2026-01-01T07:06:01.388999+07:00,Hồ Chí Minh,75,/dl/assets/svg/weather/ic-weather-01d.svg,4.8 km/h,82%
2026-01-01T08:30:20.310455+07:00,Hồ Chí Minh,103,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,77%
2026-01-01T09:43:38.017263+07:00,Hồ Chí Minh,107,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,71%
2026-01-01T10:31:42.024557+07:00,Hồ Chí Minh,105,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,67%
2026-01-01T11:19:36.347461+07:00,Hồ Chí Minh,94,/dl/assets/svg/weather/ic-weather-02d.svg,5.5 km/h,65%
2026-01-01T12:06:54.759045+07:00,Hồ Chí Minh,94,/dl/assets/svg/weather/ic-weather-03d.svg,9.6 km/h,63%
2026-01-01T13:02:32.631590+07:00,Hồ Chí Minh,97,/dl/assets/svg/weather/ic-weather-03d.svg,9.6 km/h,63%
2026-01-01T14:03:32.210074+07:00,Hồ Chí Minh,99,/dl/assets/svg/weather/ic-weather-02d.svg,11.1 km/h,58%
2026-01-01T15:02:16.975614+07:00,Hồ Chí Minh,96,/dl/assets/svg/weather/ic-weather-02d.svg,11.1 km/h,58%
2026-01-01T16:03:18.941392+07:00,Hồ Chí Minh,93,/dl/assets/svg/weather/ic-weather-01d.svg,6.4 km/h,57%
2026-01-01T17:02:05.131911+07:00,Hồ Chí Minh,96,/dl/assets/svg/weather/ic-weather-01d.svg,6.4 km/h,57%
2026-01-01T18:01:36.160728+07:00,Hồ Chí Minh,96,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,61%
2026-01-01T19:02:33.483228+07:00,Hồ Chí Minh,97,/dl/assets/svg/weather/ic-weather-01n.svg,16.7 km/h,75%
2026-01-01T20:11:54.853673+07:00,Hồ Chí Minh,75,/dl/assets/svg/weather/ic-weather-01n.svg,18.5 km/h,75%
2026-01-01T21:01:51.439222+07:00,Hồ Chí Minh,75,/dl/assets/svg/weather/ic-weather-01n.svg,18.5 km/h,75%
2026-01-01T22:02:13.623674+07:00,Hồ Chí Minh,75,/dl/assets/svg/weather/ic-weather-01n.svg,13 km/h,71%
2026-01-01T23:02:15.459834+07:00,Hồ Chí Minh,66,/dl/assets/svg/weather/ic-weather-01n.svg,11.1 km/h,68%
2026-01-02T00:02:49.156811+07:00,Hồ Chí Minh,62,/dl/assets/svg/weather/ic-weather-01n.svg,3.7 km/h,69%
2026-01-02T01:02:29.253580+07:00,Hồ Chí Minh,56,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,72%
2026-01-02T02:01:38.908307+07:00,Hồ Chí Minh,58,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,77%
2026-01-02T03:01:49.684802+07:00,Hồ Chí Minh,64,/dl/assets/svg/weather/ic-weather-01n.svg,5.5 km/h,78%
2026-01-02T04:01:38.438371+07:00,Hồ Chí Minh,71,/dl/assets/svg/weather/ic-weather-01n.svg,6.4 km/h,76%
2026-01-02T05:02:06.806801+07:00,Hồ Chí Minh,77,/dl/assets/svg/weather/ic-weather-01n.svg,3.7 km/h,80%
2026-01-02T06:01:36.635798+07:00,Hồ Chí Minh,97,/dl/assets/svg/weather/ic-weather-01n.svg,3.7 km/h,80%
2026-01-02T07:05:02.694062+07:00,Hồ Chí Minh,131,/dl/assets/svg/weather/ic-weather-01d.svg,11.1 km/h,80%
2026-01-02T08:29:36.381386+07:00,Hồ Chí Minh,143,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,77%
2026-01-02T09:36:48.492277+07:00,Hồ Chí Minh,129,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,69%
2026-01-02T10:29:51.034069+07:00,Hồ Chí Minh,126,/dl/assets/svg/weather/ic-weather-01d.svg,5.5 km/h,63%
2026-01-02T11:15:26.204733+07:00,Hồ Chí Minh,122,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,60%
2026-01-02T12:05:01.605443+07:00,Hồ Chí Minh,119,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,60%
2026-01-02T13:02:25.740167+07:00,Hồ Chí Minh,96,/dl/assets/svg/weather/ic-weather-01d.svg,11.1 km/h,62%
2026-01-02T14:03:37.657321+07:00,Hồ Chí Minh,88,/dl/assets/svg/weather/ic-weather-02d.svg,9.3 km/h,57%
2026-01-02T15:02:19.155202+07:00,Hồ Chí Minh,84,/dl/assets/svg/weather/ic-weather-02d.svg,9.3 km/h,57%
2026-01-02T16:03:11.036156+07:00,Hồ Chí Minh,84,/dl/assets/svg/weather/ic-weather-03d.svg,11.1 km/h,58%
2026-01-02T17:02:08.231224+07:00,Hồ Chí Minh,77,/dl/assets/svg/weather/ic-weather-01d.svg,13 km/h,59%
2026-01-02T18:02:03.301514+07:00,Hồ Chí Minh,73,/dl/assets/svg/weather/ic-weather-01d.svg,13 km/h,64%
2026-01-02T19:02:23.186401+07:00,Hồ Chí Minh,70,/dl/assets/svg/weather/ic-weather-01n.svg,13 km/h,71%
2026-01-02T20:11:32.757232+07:00,Hồ Chí Minh,71,/dl/assets/svg/weather/ic-weather-01n.svg,13 km/h,76%
2026-01-02T21:02:01.295228+07:00,Hồ Chí Minh,71,/dl/assets/svg/weather/ic-weather-01n.svg,13 km/h,76%
2026-01-02T22:01:46.339512+07:00,Hồ Chí Minh,73,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,80%
2026-01-02T23:02:14.403281+07:00,Hồ Chí Minh,81,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,81%
2026-01-03T00:01:52.940026+07:00,Hồ Chí Minh,84,/dl/assets/svg/weather/ic-weather-01n.svg,6.4 km/h,82%
2026-01-03T01:02:14.595597+07:00,Hồ Chí Minh,95,/dl/assets/svg/weather/ic-weather-03n.svg,5.5 km/h,81%
2026-01-03T02:01:31.052340+07:00,Hồ Chí Minh,95,/dl/assets/svg/weather/ic-weather-02n.svg,9.3 km/h,75%
2026-01-03T03:01:44.769970+07:00,Hồ Chí Minh,99,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,74%
2026-01-03T04:01:26.984000+07:00,Hồ Chí Minh,97,/dl/assets/svg/weather/ic-weather-01n.svg,5.5 km/h,72%
2026-01-03T05:01:28.283519+07:00,Hồ Chí Minh,90,/dl/assets/svg/weather/ic-weather-01n.svg,3.7 km/h,75%
2026-01-03T06:01:53.262630+07:00,Hồ Chí Minh,89,/dl/assets/svg/weather/ic-weather-01n.svg,8.1 km/h,73%
2026-01-03T07:04:52.919429+07:00,Hồ Chí Minh,96,/dl/assets/svg/weather/ic-weather-01d.svg,9.3 km/h,72%
2026-01-03T08:29:30.717311+07:00,Hồ Chí Minh,95,/dl/assets/svg/weather/ic-weather-01d.svg,11.1 km/h,71%
2026-01-03T09:31:47.021374+07:00,Hồ Chí Minh,99,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,67%
2026-01-03T10:27:46.366576+07:00,Hồ Chí Minh,98,/dl/assets/svg/weather/ic-weather-01d.svg,5.5 km/h,64%
2026-01-03T11:09:08.484284+07:00,Hồ Chí Minh,99,/dl/assets/svg/weather/ic-weather-01d.svg,9.3 km/h,64%
2026-01-03T12:02:28.984694+07:00,Hồ Chí Minh,99,/dl/assets/svg/weather/ic-weather-01d.svg,9.3 km/h,64%
2026-01-03T13:02:31.904930+07:00,Hồ Chí Minh,100,/dl/assets/svg/weather/ic-weather-03d.svg,12.9 km/h,66%
2026-01-03T14:02:00.860852+07:00,Hồ Chí Minh,96,/dl/assets/svg/weather/ic-weather-03d.svg,12.9 km/h,66%
2026-01-03T15:01:54.788651+07:00,Hồ Chí Minh,90,/dl/assets/svg/weather/ic-weather-04d.svg,9.3 km/h,66%
2026-01-03T16:02:03.193658+07:00,Hồ Chí Minh,81,/dl/assets/svg/weather/ic-weather-03d.svg,13 km/h,63%
2026-01-03T17:01:46.889742+07:00,Hồ Chí Minh,78,/dl/assets/svg/weather/ic-weather-03d.svg,9.6 km/h,66%
2026-01-03T18:01:24.313942+07:00,Hồ Chí Minh,73,/dl/assets/svg/weather/ic-weather-02d.svg,11.1 km/h,68%
2026-01-03T19:02:27.258516+07:00,Hồ Chí Minh,78,/dl/assets/svg/weather/ic-weather-01n.svg,13 km/h,70%
2026-01-03T20:09:56.278602+07:00,Hồ Chí Minh,81,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,74%
2026-01-03T21:01:30.968952+07:00,Hồ Chí Minh,82,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,74%
2026-01-03T22:01:26.323920+07:00,Hồ Chí Minh,78,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,69%
2026-01-03T23:02:10.660014+07:00,Hồ Chí Minh,76,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,76%
2026-01-04T00:01:32.274716+07:00,Hồ Chí Minh,84,/dl/assets/svg/weather/ic-weather-03n.svg,5.5 km/h,73%
2026-01-04T01:02:16.009047+07:00,Hồ Chí Minh,88,/dl/assets/svg/weather/ic-weather-03n.svg,1.8 km/h,78%
2026-01-04T02:01:18.549511+07:00,Hồ Chí Minh,99,/dl/assets/svg/weather/ic-weather-04n.svg,7.4 km/h,80%
2026-01-04T03:02:01.795265+07:00,Hồ Chí Minh,155,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,71%
2026-01-04T04:01:41.739924+07:00,Hồ Chí Minh,134,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,73%
2026-01-04T05:01:38.578260+07:00,Hồ Chí Minh,97,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,74%
2026-01-04T06:02:13.436938+07:00,Hồ Chí Minh,93,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,75%
2026-01-04T07:05:47.683362+07:00,Hồ Chí Minh,88,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,75%
2026-01-04T08:30:29.337021+07:00,Hồ Chí Minh,93,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,70%
2026-01-04T09:44:20.472933+07:00,Hồ Chí Minh,95,/dl/assets/svg/weather/ic-weather-01d.svg,11.3 km/h,65%
2026-01-04T10:31:34.330187+07:00,Hồ Chí Minh,98,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,65%
2026-01-04T11:20:24.596194+07:00,Hồ Chí Minh,97,/dl/assets/svg/weather/ic-weather-01d.svg,5.5 km/h,59%
2026-01-04T12:06:52.738175+07:00,Hồ Chí Minh,86,/dl/assets/svg/weather/ic-weather-01d.svg,9.3 km/h,53%
2026-01-04T13:02:24.447174+07:00,Hồ Chí Minh,86,/dl/assets/svg/weather/ic-weather-01d.svg,6.4 km/h,49%
2026-01-04T14:03:07.394004+07:00,Hồ Chí Minh,71,/dl/assets/svg/weather/ic-weather-01d.svg,6.4 km/h,49%
2026-01-04T15:02:26.536230+07:00,Hồ Chí Minh,68,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,49%
2026-01-04T16:01:53.949211+07:00,Hồ Chí Minh,65,/dl/assets/svg/weather/ic-weather-01d.svg,9.3 km/h,47%
2026-01-04T17:01:58.582175+07:00,Hồ Chí Minh,64,/dl/assets/svg/weather/ic-weather-01d.svg,7.4 km/h,50%
2026-01-04T18:01:30.517656+07:00,Hồ Chí Minh,67,/dl/assets/svg/weather/ic-weather-01d.svg,13 km/h,55%
2026-01-04T19:02:30.059614+07:00,Hồ Chí Minh,85,/dl/assets/svg/weather/ic-weather-01n.svg,18.5 km/h,71%
2026-01-04T20:10:22.142849+07:00,Hồ Chí Minh,80,/dl/assets/svg/weather/ic-weather-01n.svg,14.5 km/h,76%
2026-01-04T21:01:54.544827+07:00,Hồ Chí Minh,80,/dl/assets/svg/weather/ic-weather-01n.svg,14.5 km/h,76%
2026-01-04T22:01:29.557327+07:00,Hồ Chí Minh,75,/dl/assets/svg/weather/ic-weather-01n.svg,13 km/h,79%
2026-01-04T23:01:37.828593+07:00,Hồ Chí Minh,66,/dl/assets/svg/weather/ic-weather-01n.svg,11.1 km/h,80%
2026-01-05T00:01:25.963164+07:00,Hồ Chí Minh,60,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,81%
2026-01-05T01:02:11.353502+07:00,Hồ Chí Minh,66,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,85%
2026-01-05T02:01:27.026678+07:00,Hồ Chí Minh,67,/dl/assets/svg/weather/ic-weather-01n.svg,9.3 km/h,87%
2026-01-05T03:01:54.594355+07:00,Hồ Chí Minh,72,/dl/assets/svg/weather/ic-weather-01n.svg,7.4 km/h,87%
2026-01-05T04:01:44.480372+07:00,Hồ Chí Minh,77,/dl/assets/svg/weather/ic-weather-01n.svg,4.8 km/h,88%
2026-01-05T05:01:29.596904+07:00,Hồ Chí Minh,90,/dl/assets/svg/weather/ic-weather-04n.svg,3.7 km/h,88%
2026-01-05T06:02:05.038633+07:00,Hồ Chí Minh,140,/dl/assets/svg/weather/ic-weather-04n.svg,3.7 km/h,86%
2026-01-05T07:05:59.382004+07:00,Hồ Chí Minh,155,/dl/assets/svg/weather/ic-weather-50d.svg,5.5 km/h,83%
2026-01-05T08:30:14.655745+07:00,Hồ Chí Minh,162,/dl/assets/svg/weather/ic-weather-04d.svg,3.7 km/h,78%
2026-01-05T09:44:31.718005+07:00,Hồ Chí Minh,154,/dl/assets/svg/weather/ic-weather-02d.svg,5.5 km/h,74%
2026-01-05T10:34:01.201008+07:00,Hồ Chí Minh,152,/dl/assets/svg/weather/ic-weather-01d.svg,5.5 km/h,73%
